  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

 ✓ Starting...
 ✓ Ready in 2.1s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 562ms (164 modules)
 ○ Compiling / ...
 ✓ Compiled / in 3.8s (1338 modules)
 GET / 200 in 4323ms
 ✓ Compiled in 588ms (671 modules)
 GET / 200 in 270ms
 GET /?company=meta 200 in 267ms
 ○ Compiling /login ...
 ✓ Compiled /api/companies in 3.4s (1529 modules)
 GET /api/auth/me 401 in 2984ms
 GET /api/auth/me 401 in 2958ms
 GET /stories?company=meta 200 in 3841ms
 GET /critical?company=meta 200 in 3854ms
 GET /comprehensive?company=meta 200 in 3866ms
 GET /login?redirect=%2Fretrospective 200 in 3647ms
 GET /faq?company=meta 200 in 3847ms
 GET /api/auth/me 401 in 132ms
 GET /api/auth/me 401 in 132ms
 GET /api/companies 200 in 3207ms
 GET /api/companies 200 in 3209ms
 GET /api/companies?slug=meta 200 in 3193ms
 GET /api/companies?slug=meta 200 in 3170ms
 GET /api/companies?slug=meta 200 in 97ms
 GET /api/companies 200 in 98ms
 GET /api/companies?slug=meta 200 in 99ms
 GET /api/companies 200 in 105ms
 GET /api/companies 200 in 84ms
 GET /api/companies 200 in 105ms
 GET /api/companies 200 in 41ms
 GET /api/companies 200 in 57ms
 GET /api/companies 200 in 23ms
 GET /api/companies 200 in 39ms
 GET /api/companies 200 in 89ms
 GET /api/auth/me 401 in 109ms
 GET /api/auth/me 401 in 109ms
 GET /api/auth/me 401 in 90ms
 GET /api/auth/me 401 in 85ms
 GET /api/auth/me 401 in 85ms
 GET /api/companies 200 in 102ms
 ✓ Compiled /api/faqs in 210ms (832 modules)
 ✓ Compiled (840 modules)
 GET /api/auth/me 401 in 639ms
 GET /api/auth/me 401 in 639ms
 GET /api/auth/me 401 in 639ms
 GET /api/auth/me 401 in 639ms
 GET /api/auth/me 401 in 639ms
 GET /api/companies 200 in 755ms
