  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

 ✓ Starting...
 ✓ Ready in 1536ms
 ✓ Compiled /middleware in 224ms (164 modules)
 ○ Compiling / ...
 ✓ Compiled / in 2.5s (1339 modules)
 GET / 200 in 2953ms
 ✓ Compiled in 551ms (675 modules)
 GET / 200 in 126ms
 GET /?company=meta 200 in 121ms
 ○ Compiling /login ...
 ✓ Compiled /api/companies in 1878ms (1539 modules)
 GET /api/auth/me 401 in 1573ms
 GET /api/auth/me 401 in 1556ms
 GET /stories?company=meta 200 in 2330ms
 GET /comprehensive?company=meta 200 in 2333ms
 GET /faq?company=meta 200 in 2313ms
 GET /critical?company=meta 200 in 2349ms
 GET /login?redirect=%2Fretrospective 200 in 2244ms
 GET /api/auth/me 401 in 138ms
 GET /api/auth/me 401 in 137ms
 GET /api/companies 200 in 1785ms
 GET /api/companies 200 in 1792ms
 GET /api/companies 200 in 75ms
 GET /api/companies 200 in 76ms
 GET /api/companies 200 in 41ms
 GET /api/companies 200 in 41ms
 GET /api/companies 200 in 335ms
 GET /api/companies 200 in 337ms
 GET /api/auth/me 401 in 130ms
 GET /api/auth/me 401 in 129ms
 GET /api/auth/me 401 in 119ms
 GET /api/auth/me 401 in 109ms
 GET /api/auth/me 401 in 109ms
 ✓ Compiled /api/questions in 232ms (837 modules)
 ✓ Compiled (845 modules)
 GET /api/auth/me 401 in 564ms
 GET /api/auth/me 401 in 564ms
 GET /api/auth/me 401 in 563ms
 GET /api/auth/me 401 in 563ms
 GET /api/auth/me 401 in 564ms
 GET /api/companies 200 in 673ms
 GET /api/companies 200 in 727ms
 GET /api/companies 200 in 734ms
 GET /api/companies 200 in 734ms
 GET /api/companies 200 in 735ms
 GET /api/companies 200 in 730ms
 GET /api/companies 200 in 738ms
 GET /api/companies 200 in 66ms
 GET /api/categories 200 in 829ms
 GET /api/stories 200 in 836ms
 GET /api/tags 200 in 848ms
