  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

 ✓ Starting...
 ✓ Ready in 1563ms
 ✓ Compiled /middleware in 220ms (164 modules)
 ○ Compiling / ...
 ✓ Compiled / in 2.6s (1329 modules)
 GET / 200 in 3087ms
 ✓ Compiled in 543ms (670 modules)
 GET / 200 in 128ms
 GET /?company=meta 200 in 204ms
 ○ Compiling /login ...
 ✓ Compiled /api/companies in 1908ms (1531 modules)
 GET /api/auth/me 401 in 1715ms
 GET /api/auth/me 401 in 1590ms
 GET /critical?company=meta 200 in 2380ms
 GET /faq?company=meta 200 in 2348ms
 GET /stories?company=meta 200 in 2377ms
 GET /login?redirect=%2Fretrospective 200 in 2289ms
 GET /comprehensive?company=meta 200 in 2393ms
 GET /api/companies 200 in 1838ms
 GET /api/auth/me 401 in 99ms
 GET /api/auth/me 401 in 98ms
 GET /api/companies 200 in 1730ms
 GET /api/companies 200 in 96ms
 GET /api/companies 200 in 96ms
 GET /api/companies 200 in 41ms
 GET /api/companies 200 in 60ms
 GET /api/companies 200 in 24ms
 GET /api/companies 200 in 31ms
 GET /api/companies 200 in 33ms
 GET /api/companies 200 in 25ms
 GET /api/companies 200 in 22ms
 GET /api/companies 200 in 30ms
 GET /api/companies 200 in 93ms
 GET /api/companies 200 in 116ms
 ✓ Compiled /api/questions in 241ms (833 modules)
 ✓ Compiled (841 modules)
 GET /api/auth/me 401 in 608ms
 GET /api/auth/me 401 in 597ms
 GET /api/auth/me 401 in 597ms
 GET /api/auth/me 401 in 621ms
 GET /api/auth/me 401 in 649ms
 GET /api/auth/me 401 in 124ms
 GET /api/auth/me 401 in 123ms
 GET /api/auth/me 401 in 123ms
 GET /api/auth/me 401 in 46ms
 GET /api/auth/me 401 in 46ms
 GET /api/categories 200 in 690ms
 GET /api/companies 200 in 692ms
 GET /api/companies 200 in 746ms
 GET /api/companies 200 in 714ms
 GET /api/companies 200 in 693ms
