  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

 ✓ Starting...
 ✓ Ready in 1519ms
 ✓ Compiled /middleware in 230ms (164 modules)
 ○ Compiling / ...
 ✓ Compiled / in 2.2s (1339 modules)
 GET / 200 in 2642ms
 ✓ Compiled in 544ms (675 modules)
 GET / 200 in 115ms
 GET /?company=meta 200 in 186ms
 ○ Compiling /login ...
 ✓ Compiled /api/companies in 2.2s (1613 modules)
 GET /api/auth/me 401 in 1939ms
 GET /api/auth/me 401 in 1920ms
 GET /faq?company=meta 200 in 2597ms
 GET /critical?company=meta 200 in 2631ms
 GET /comprehensive?company=meta 200 in 2641ms
 GET /login?redirect=%2Fretrospective 200 in 2551ms
 GET /stories?company=meta 200 in 2644ms
 GET /api/companies 200 in 2059ms
 GET /api/auth/me 401 in 123ms
 GET /api/auth/me 401 in 123ms
 GET /api/companies 200 in 2075ms
 GET /api/companies 200 in 84ms
 GET /api/companies 200 in 84ms
 GET /api/companies 200 in 72ms
 GET /api/companies 200 in 77ms
 GET /api/companies 200 in 33ms
 GET /api/companies 200 in 36ms
 GET /api/companies 200 in 366ms
 GET /api/companies 200 in 367ms
 GET /api/auth/me 401 in 180ms
 GET /api/auth/me 401 in 178ms
 GET /api/auth/me 401 in 177ms
 GET /api/auth/me 401 in 177ms
 GET /api/auth/me 401 in 176ms
 ✓ Compiled /api/questions in 275ms (874 modules)
 ✓ Compiled (882 modules)
 GET /api/auth/me 401 in 616ms
 GET /api/auth/me 401 in 614ms
 GET /api/auth/me 401 in 614ms
 GET /api/auth/me 401 in 614ms
 GET /api/auth/me 401 in 614ms
 GET /api/companies 200 in 765ms
 GET /api/companies 200 in 788ms
 GET /api/companies 200 in 788ms
 GET /api/companies 200 in 790ms
 GET /api/companies 200 in 682ms
 GET /api/companies 200 in 695ms
 GET /api/companies 200 in 837ms
 GET /api/companies 200 in 59ms
 GET /api/tags 200 in 863ms
