  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

 ✓ Starting...
 ✓ Ready in 1984ms
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 521ms (164 modules)
 ○ Compiling / ...
 ✓ Compiled / in 4.3s (1340 modules)
 GET / 200 in 4782ms
 ✓ Compiled in 591ms (672 modules)
 GET / 200 in 138ms
 GET /?company=meta 200 in 137ms
 ○ Compiling /login ...
 ✓ Compiled /api/companies in 3.5s (1531 modules)
 GET /api/auth/me 401 in 3287ms
 GET /api/auth/me 401 in 3287ms
 GET /login?redirect=%2Fretrospective 200 in 3861ms
 GET /critical?company=meta 200 in 3956ms
 GET /stories?company=meta 200 in 3957ms
 GET /comprehensive?company=meta 200 in 3964ms
 GET /faq?company=meta 200 in 3964ms
 GET /api/auth/me 401 in 108ms
 GET /api/auth/me 401 in 107ms
 GET /api/companies 200 in 3427ms
 GET /api/companies?slug=meta 200 in 3451ms
 GET /api/companies?slug=meta 200 in 3453ms
 GET /api/companies 200 in 3456ms
 GET /api/companies 200 in 91ms
 GET /api/companies?slug=meta 200 in 92ms
 GET /api/companies?slug=meta 200 in 93ms
 GET /api/companies 200 in 103ms
 GET /api/companies 200 in 62ms
 GET /api/companies 200 in 79ms
 GET /api/companies 200 in 35ms
 GET /api/companies 200 in 41ms
 GET /api/companies 200 in 68ms
 GET /api/companies 200 in 110ms
 GET /api/auth/me 401 in 104ms
 GET /api/auth/me 401 in 85ms
 ✓ Compiled /api/categories in 215ms (833 modules)
 ✓ Compiled (841 modules)
 GET /api/auth/me 401 in 565ms
 GET /api/auth/me 401 in 552ms
 GET /api/auth/me 401 in 553ms
 GET /api/auth/me 401 in 501ms
 GET /api/auth/me 401 in 501ms
 GET /api/companies 200 in 665ms
 GET /api/auth/me 401 in 124ms
 GET /api/auth/me 401 in 124ms
 GET /api/companies 200 in 695ms
 GET /api/companies 200 in 645ms
 GET /api/companies 200 in 607ms
