  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

 ✓ Starting...
 ✓ Ready in 1672ms
 ✓ Compiled /middleware in 232ms (164 modules)
 ○ Compiling / ...
 ✓ Compiled / in 2.4s (1383 modules)
 GET / 200 in 2955ms
 ✓ Compiled in 624ms (697 modules)
 GET / 200 in 164ms
 GET /?company=meta 200 in 158ms
 ○ Compiling /login ...
 ✓ Compiled /api/companies in 3.4s (1661 modules)
 GET /api/auth/me 401 in 3062ms
 GET /api/auth/me 401 in 3061ms
 GET /api/companies 401 in 3081ms
 GET /api/companies 401 in 3081ms
 GET /stories?company=meta 200 in 3937ms
 GET /faq?company=meta 200 in 3950ms
 GET /comprehensive?company=meta 200 in 3952ms
 GET /critical?company=meta 200 in 3977ms
 GET /login?redirect=%2Fretrospective 200 in 3862ms
 GET /companies?company=meta 200 in 3984ms
 GET /api/auth/me 401 in 221ms
 GET /api/auth/me 401 in 221ms
 GET /api/companies 401 in 255ms
 GET /api/companies 401 in 255ms
 GET /api/companies 401 in 666ms
 GET /api/companies 401 in 665ms
 GET /api/companies 401 in 120ms
 GET /api/companies 401 in 119ms
 GET /api/companies 401 in 98ms
 GET /api/auth/me 401 in 166ms
 GET /api/companies 401 in 194ms
 GET /api/companies 401 in 194ms
 GET /api/auth/me 401 in 225ms
 GET /api/auth/me 401 in 213ms
 GET /api/auth/me 401 in 162ms
 GET /api/companies 401 in 195ms
 GET /api/auth/me 401 in 269ms
 GET /api/auth/me 401 in 182ms
 GET /api/auth/me 401 in 182ms
 GET /api/companies 401 in 253ms
 GET /api/companies 401 in 253ms
 ○ Compiling /api/system-design-questions ...
 ✓ Compiled /api/system-design-questions in 1063ms (899 modules)
 ✓ Compiled (909 modules)
 GET /api/companies 401 in 1618ms
 GET /api/companies 401 in 1618ms
 GET /api/auth/me 401 in 1627ms
 GET /api/auth/me 401 in 1627ms
 GET /api/auth/me 401 in 1627ms
