  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

 ✓ Starting...
 ✓ Ready in 1795ms
 ✓ Compiled /middleware in 223ms (164 modules)
 ○ Compiling / ...
 ✓ Compiled / in 2.6s (1341 modules)
 GET / 200 in 3087ms
 ✓ Compiled in 590ms (676 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 1621ms (1525 modules)
 GET /?company=meta 200 in 1998ms
 GET / 200 in 1998ms
 GET /companies?company=meta 200 in 2021ms
 GET /critical?company=meta 200 in 2038ms
 GET /comprehensive?company=meta 200 in 2031ms
 GET /faq?company=meta 200 in 2025ms
 GET /stories?company=meta 200 in 2035ms
 GET /login?redirect=%2Fretrospective 200 in 1996ms
 ○ Compiling /api/stories ...
 ✓ Compiled /api/stories in 530ms (886 modules)
 ✓ Compiled (899 modules)
 GET /api/companies 401 in 1007ms
 GET /api/companies 401 in 1006ms
 GET /api/companies 401 in 1006ms
 GET /api/companies 401 in 1006ms
 GET /api/companies 401 in 1006ms
 GET /api/companies 401 in 1006ms
 GET /api/companies 401 in 1006ms
 GET /api/companies 401 in 1008ms
 GET /api/auth/me 401 in 1175ms
 GET /api/auth/me 401 in 1174ms
 GET /api/auth/me 401 in 1174ms
 GET /api/auth/me 401 in 1174ms
 GET /api/auth/me 401 in 1173ms
 GET /api/auth/me 401 in 1172ms
 GET /api/auth/me 401 in 1172ms
 GET /api/auth/me 401 in 1172ms
 GET /api/stories? 401 in 1114ms
 GET /api/auth/me 401 in 109ms
 GET /api/auth/me 401 in 83ms
 GET /api/auth/me 401 in 77ms
 GET /api/auth/me 401 in 77ms
 GET /api/auth/me 401 in 77ms
 GET /api/auth/me 401 in 77ms
 GET /api/auth/me 401 in 77ms
 GET /api/auth/me 401 in 77ms
 GET /api/companies 401 in 80ms
 GET /api/companies 401 in 79ms
 GET /api/companies 401 in 79ms
 GET /api/companies 401 in 79ms
 GET /api/companies 401 in 79ms
